$$ChildProduct.Name$ParentProduct.Name$ProductComponentGroup.Name$ProductRelationshipType.Name,ChildProduct.Id,ChildProduct.Name,ChildProductId,ChildProductRole,ChildSellingModel.$$Name$SellingModelType,ChildSellingModelId,DoesBundlePriceIncludeChild,Id,IsComponentRequired,IsDefaultComponent,IsQuantityEditable,MaxQuantity,MinQuantity,Name,ParentProduct.Id,ParentProduct.Name,ParentProductId,ParentProductRole,ParentSellingModel.$$Name$SellingModelType,ParentSellingModelId,ProductComponentGroup.$$Name$ParentProduct.Name,ProductComponentGroup.Id,ProductComponentGroupId,ProductRelationshipType.Id,ProductRelationshipType.Name,ProductRelationshipTypeId,Quantity,QuantityScaleMethod,Sequence
16GB RDIMM;PowerSwerve R750 Rack Server;Memory Capacity;Bundle to Bundle Component Relationship,YAMVDNP6ZHLQTHFC6R,16GB RDIMM,YAMVDNP6ZHLQTHFC6R,BundleComponent,,,true,HJTPPVASAADVY382RK,false,false,false,,,PRC-000000002,JU2FWEY6BI19Q2HDDQ,PowerSwerve R750 Rack Server,JU2FWEY6BI19Q2HDDQ,Bundle,,,Memory Capacity;PowerSwerve R750 Rack Server,RFHOT9NTZVKSJQTCTD,RFHOT9NTZVKSJQTCTD,8MXVEVVLYCP9O1JGYG,Bundle to Bundle Component Relationship,8MXVEVVLYCP9O1JGYG,1,Proportional,2
8TB 7.2k RPM NLSAS;PowerSwerve R750 Rack Server;Hard Drive;Bundle to Bundle Component Relationship,U7S3OIV8RRVX1AP2XK,8TB 7.2k RPM NLSAS,U7S3OIV8RRVX1AP2XK,BundleComponent,,,true,NX4K08HNGTST59YY16,false,false,false,,,PRC-000000003,JU2FWEY6BI19Q2HDDQ,PowerSwerve R750 Rack Server,JU2FWEY6BI19Q2HDDQ,Bundle,,,Hard Drive;PowerSwerve R750 Rack Server,H0IQM0C0SEAAEPAXMN,H0IQM0C0SEAAEPAXMN,8MXVEVVLYCP9O1JGYG,Bundle to Bundle Component Relationship,8MXVEVVLYCP9O1JGYG,1,Proportional,3
8TB 7.2k RPM Self-Encrypting NLSAS;PowerSwerve R750 Rack Server;Hard Drive;Bundle to Bundle Component Relationship,BHCNX1DUZOTFYKIFN9,8TB 7.2k RPM Self-Encrypting NLSAS,BHCNX1DUZOTFYKIFN9,BundleComponent,,,true,VJYJ7EVAJYNP4UKZZI,false,false,false,,,PRC-000000004,JU2FWEY6BI19Q2HDDQ,PowerSwerve R750 Rack Server,JU2FWEY6BI19Q2HDDQ,Bundle,,,Hard Drive;PowerSwerve R750 Rack Server,H0IQM0C0SEAAEPAXMN,H0IQM0C0SEAAEPAXMN,8MXVEVVLYCP9O1JGYG,Bundle to Bundle Component Relationship,8MXVEVVLYCP9O1JGYG,1,Proportional,4
Intel X710 Dual Port 10Gb SFP;PowerSwerve R750 Rack Server;Network Adapter;Bundle to Bundle Component Relationship,JZBQPO44HRAQGPFBDY,Intel X710 Dual Port 10Gb SFP,JZBQPO44HRAQGPFBDY,BundleComponent,,,true,VFQQJRNGXDNQ3IOWC1,false,false,false,,,PRC-000000005,JU2FWEY6BI19Q2HDDQ,PowerSwerve R750 Rack Server,JU2FWEY6BI19Q2HDDQ,Bundle,,,Network Adapter;PowerSwerve R750 Rack Server,0GO7HWQD0GLWYDSJ38,0GO7HWQD0GLWYDSJ38,8MXVEVVLYCP9O1JGYG,Bundle to Bundle Component Relationship,8MXVEVVLYCP9O1JGYG,1,Proportional,2
Intel Xeon E5-2609 v4 1.7GHz;PowerSwerve R750 Rack Server;Processor;Bundle to Bundle Component Relationship,KPSNWFN2YSMF6QH7XL,Intel Xeon E5-2609 v4 1.7GHz,KPSNWFN2YSMF6QH7XL,BundleComponent,,,true,JPU23VV0WMND2X21EP,false,false,false,,,PRC-000000001,JU2FWEY6BI19Q2HDDQ,PowerSwerve R750 Rack Server,JU2FWEY6BI19Q2HDDQ,Bundle,,,Processor;PowerSwerve R750 Rack Server,PZFGHREZGYT8FVPXST,PZFGHREZGYT8FVPXST,8MXVEVVLYCP9O1JGYG,Bundle to Bundle Component Relationship,8MXVEVVLYCP9O1JGYG,1,Proportional,2
Intel Xeon E5-2660 v4 2.0GHz;PowerSwerve R750 Rack Server;Processor;Bundle to Bundle Component Relationship,EDMGKFBLPWJSEFFQ2V,Intel Xeon E5-2660 v4 2.0GHz,EDMGKFBLPWJSEFFQ2V,BundleComponent,,,true,IPLEEASNFWBHFYZUZP,false,false,false,,,PRC-000000006,JU2FWEY6BI19Q2HDDQ,PowerSwerve R750 Rack Server,JU2FWEY6BI19Q2HDDQ,Bundle,,,Processor;PowerSwerve R750 Rack Server,PZFGHREZGYT8FVPXST,PZFGHREZGYT8FVPXST,8MXVEVVLYCP9O1JGYG,Bundle to Bundle Component Relationship,8MXVEVVLYCP9O1JGYG,1,Proportional,3
Intel Xeon E5-2667 v4 3.2GHz;PowerSwerve R750 Rack Server;Processor;Bundle to Bundle Component Relationship,5RQH7JQ7WY95Y4Y3FC,Intel Xeon E5-2667 v4 3.2GHz,5RQH7JQ7WY95Y4Y3FC,BundleComponent,,,true,RDSSNWUZFIGYHCT0BN,false,true,false,,,PRC-000000007,JU2FWEY6BI19Q2HDDQ,PowerSwerve R750 Rack Server,JU2FWEY6BI19Q2HDDQ,Bundle,,,Processor;PowerSwerve R750 Rack Server,PZFGHREZGYT8FVPXST,PZFGHREZGYT8FVPXST,8MXVEVVLYCP9O1JGYG,Bundle to Bundle Component Relationship,8MXVEVVLYCP9O1JGYG,1,Proportional,1
Intel Xeon E5-2683 v4 2.1GHz;PowerSwerve R750 Rack Server;Processor;Bundle to Bundle Component Relationship,BBYMB74LXXODQN1RRU,Intel Xeon E5-2683 v4 2.1GHz,BBYMB74LXXODQN1RRU,BundleComponent,,,true,YF5CXX7TS02HMOW25W,false,false,false,,,PRC-000000008,JU2FWEY6BI19Q2HDDQ,PowerSwerve R750 Rack Server,JU2FWEY6BI19Q2HDDQ,Bundle,,,Processor;PowerSwerve R750 Rack Server,PZFGHREZGYT8FVPXST,PZFGHREZGYT8FVPXST,8MXVEVVLYCP9O1JGYG,Bundle to Bundle Component Relationship,8MXVEVVLYCP9O1JGYG,1,Proportional,4
32GB RDIMM;PowerSwerve R750 Rack Server;Memory Capacity;Bundle to Bundle Component Relationship,6WIQTIAKMIU2BVHZFQ,32GB RDIMM,6WIQTIAKMIU2BVHZFQ,BundleComponent,,,true,KKUXTDY8GVO1FWK4D9,false,false,false,,,PRC-000000009,JU2FWEY6BI19Q2HDDQ,PowerSwerve R750 Rack Server,JU2FWEY6BI19Q2HDDQ,Bundle,,,Memory Capacity;PowerSwerve R750 Rack Server,RFHOT9NTZVKSJQTCTD,RFHOT9NTZVKSJQTCTD,8MXVEVVLYCP9O1JGYG,Bundle to Bundle Component Relationship,8MXVEVVLYCP9O1JGYG,1,Proportional,3
1TB 7.2k RPM NLSAS;PowerSwerve R750 Rack Server;Hard Drive;Bundle to Bundle Component Relationship,JRRQEMB2GEWL045WVW,1TB 7.2k RPM NLSAS,JRRQEMB2GEWL045WVW,BundleComponent,,,true,UVGCUUXAP4GFLJNPUP,false,true,false,,,PRC-000000010,JU2FWEY6BI19Q2HDDQ,PowerSwerve R750 Rack Server,JU2FWEY6BI19Q2HDDQ,Bundle,,,Hard Drive;PowerSwerve R750 Rack Server,H0IQM0C0SEAAEPAXMN,H0IQM0C0SEAAEPAXMN,8MXVEVVLYCP9O1JGYG,Bundle to Bundle Component Relationship,8MXVEVVLYCP9O1JGYG,1,Proportional,1
