$$Name$Picklist.Name,Code,DisplayValue,Id,IsDefault,Name,Picklist.Id,Picklist.Name,PicklistId,Sequence,Value
L5-20;Connector_Type,L5-20,L5-20,NOO6MOIY9VLFKE6DAR,false,L5-20,JEIFIPH4TI0X1ESB7Q,Connector_Type,JEIFIPH4TI0X1ESB7Q,,L5-20
C13 to C14;Connector_Type,C13toC14,C13 to C14,FYDGZSZEEVFB1SAMLJ,true,C13 to C14,JEIFIPH4TI0X1ESB7Q,Connector_Type,JEIFIPH4TI0X1ESB7Q,,C13 to C14
ThreeFeet;Length,3ft,3',JW1KMDP9G2MCEN6IWW,true,ThreeFeet,4WJLE8CBGU2BIQERFK,Length,4WJLE8CBGU2BIQERFK,,3
FiveFeet;Length,5ft,5',XZJCPNIYUWMLLUDTDO,false,FiveFeet,4WJLE8CBGU2BIQERFK,Length,4WJLE8CBGU2BIQERFK,,5
EightFeet;Length,8ft,8',WBVDWOG2NZNWYVK0QU,false,EightFeet,4WJLE8CBGU2BIQERFK,Length,4WJLE8CBGU2BIQERFK,,8
C19 to C20;Connector_Type,C19toC20,C19 to C20,EJNPREPFBR4VWB6NSY,false,C19 to C20,JEIFIPH4TI0X1ESB7Q,Connector_Type,JEIFIPH4TI0X1ESB7Q,,C19 to C20
TwelveFeet;Length,12ft,12',ZE0MQY091FK9DTFHD5,false,TwelveFeet,4WJLE8CBGU2BIQERFK,Length,4WJLE8CBGU2BIQERFK,,12
Amazon Linux 2;Operating_System,AL2,Amazon Linux 2,FG5PARQGH3AJFSZ1EO,true,Amazon Linux 2,YW0TFXR2CUGZJQGR5Y,Operating_System,YW0TFXR2CUGZJQGR5Y,1,Amazon Linux 2
Four;Base_Core_Count,4,4,48UHEQDJJIJRKVKB5D,false,Four,UWLENKCLJNVKSRC6MJ,Base_Core_Count,UWLENKCLJNVKSRC6MJ,2,4
Six;Base_Core_Count,6,6,IFWBYIES10TCRYD91E,false,Six,UWLENKCLJNVKSRC6MJ,Base_Core_Count,UWLENKCLJNVKSRC6MJ,3,6
Eight;Base_Core_Count,8,8,XOEJIECM5UUMIBAKML,true,Eight,UWLENKCLJNVKSRC6MJ,Base_Core_Count,UWLENKCLJNVKSRC6MJ,4,8
Flex;API_Type,Flex,Flex,VOKJSCRO62RZPOYXTP,true,Flex,FIJA9PXEYPEATPBF4F,API_Type,FIJA9PXEYPEATPBF4F,1,Flex
