$$Name$Picklist.Name,Code,DisplayValue,Id,IsDefault,Name,Picklist.Name,PicklistId,Sequence,Value
L5-20;Connector Type,L5-20,L5-20,0v6al0000000G9dAAE,false,L5-20,Connector Type,0v5al0000000K3aAAE,,L5-20
C13 to C14;Connector Type,C13toC14,C13 to C14,0v6al0000000G9eAAE,true,C13 to C14,Connector Type,0v5al0000000K3aAAE,,C13 to C14
ThreeFeet;Length,3ft,3',0v6al0000000G9fAAE,true,ThreeFeet,Length,0v5al0000000K3ZAAU,,3
FiveFeet;Length,5ft,5',0v6al0000000G9gAAE,false,FiveFeet,Length,0v5al0000000K3ZAAU,,5
EightFeet;Length,8ft,8',0v6al0000000G9hAAE,false,EightFeet,Length,0v5al0000000K3ZAAU,,8
C19 to C20;Connector Type,C19toC20,C19 to C20,0v6al0000000G9iAAE,false,C19 to C20,Connector Type,0v5al0000000K3aAAE,,C19 to C20
TwelveFeet;Length,12ft,12',0v6al0000000G9jAAE,false,TwelveFeet,Length,0v5al0000000K3ZAAU,,12
Amazon Linux 2;Operating System,AL2,Amazon Linux 2,0v6al0000000G9kAAE,true,Amazon Linux 2,Operating System,0v5al0000000K3bAAE,1,Amazon Linux 2
Four;Base Core Count,4,4,0v6al0000000G9lAAE,false,Four,Base Core Count,0v5al0000000K3dAAE,2,4
Six;Base Core Count,6,6,0v6al0000000G9mAAE,false,Six,Base Core Count,0v5al0000000K3dAAE,3,6
Eight;Base Core Count,8,8,0v6al0000000G9nAAE,true,Eight,Base Core Count,0v5al0000000K3dAAE,4,8
Flex;API Type,Flex,Flex,0v6al0000000G9oAAE,true,Flex,API Type,0v5al0000000K3cAAE,1,Flex
Pre-Prod;API Type,Pre-Prod,Pre-Prod,0v6al0000000G9pAAE,false,Pre-Prod,API Type,0v5al0000000K3cAAE,3,Pre-Prod
Gov;API Type,Gov,Gov,0v6al0000000G9qAAE,false,Gov,API Type,0v5al0000000K3cAAE,2,Gov
Redhat Enterprise Linux;Operating System,REL,Redhat Enterprise Linux,0v6al0000000G9rAAE,false,Redhat Enterprise Linux,Operating System,0v5al0000000K3bAAE,2,Redhat Enterprise Linux
