$$ChildProduct.Name$ParentProduct.Name$ProductComponentGroup.Name$ProductRelationshipType.Name,ChildProduct.Name,ChildProductRole,ChildSellingModel.$$Name$SellingModelType,DoesBundlePriceIncludeChild,IsComponentRequired,IsDefaultComponent,IsQuantityEditable,MaxQuantity,MinQuantity,Name,ParentProduct.Name,ParentProductRole,ParentSellingModel.$$Name$SellingModelType,ProductComponentGroup.$$Name$ParentProduct.Name,ProductRelationshipType.Name,Quantity,QuantityScaleMethod,Sequence
16GB RDIMM;PowerSwerve R750 Rack Server;Memory Capacity;Bundle to Bundle Component Relationship,16GB RDIMM,BundleComponent,,true,false,false,false,,,PRC-000000002,PowerSwerve R750 Rack Server,Bundle,,Memory Capacity;PowerSwerve R750 Rack Server,Bundle to Bundle Component Relationship,1,Proportional,2
8TB 7.2k RPM NLSAS;PowerSwerve R750 Rack Server;Hard Drive;Bundle to Bundle Component Relationship,8TB 7.2k RPM NLSAS,BundleComponent,,true,false,false,false,,,PRC-000000003,PowerSwerve R750 Rack Server,Bundle,,Hard Drive;PowerSwerve R750 Rack Server,Bundle to Bundle Component Relationship,1,Proportional,3
8TB 7.2k RPM Self-Encrypting NLSAS;PowerSwerve R750 Rack Server;Hard Drive;Bundle to Bundle Component Relationship,8TB 7.2k RPM Self-Encrypting NLSAS,BundleComponent,,true,false,false,false,,,PRC-000000004,PowerSwerve R750 Rack Server,Bundle,,Hard Drive;PowerSwerve R750 Rack Server,Bundle to Bundle Component Relationship,1,Proportional,4
Intel X710 Dual Port 10Gb SFP;PowerSwerve R750 Rack Server;Network Adapter;Bundle to Bundle Component Relationship,Intel X710 Dual Port 10Gb SFP,BundleComponent,,true,false,false,false,,,PRC-000000005,PowerSwerve R750 Rack Server,Bundle,,Network Adapter;PowerSwerve R750 Rack Server,Bundle to Bundle Component Relationship,1,Proportional,2
Intel Xeon E5-2609 v4 1.7GHz;PowerSwerve R750 Rack Server;Processor;Bundle to Bundle Component Relationship,Intel Xeon E5-2609 v4 1.7GHz,BundleComponent,,true,false,false,false,,,PRC-000000001,PowerSwerve R750 Rack Server,Bundle,,Processor;PowerSwerve R750 Rack Server,Bundle to Bundle Component Relationship,1,Proportional,2
Intel Xeon E5-2660 v4 2.0GHz;PowerSwerve R750 Rack Server;Processor;Bundle to Bundle Component Relationship,Intel Xeon E5-2660 v4 2.0GHz,BundleComponent,,true,false,false,false,,,PRC-000000006,PowerSwerve R750 Rack Server,Bundle,,Processor;PowerSwerve R750 Rack Server,Bundle to Bundle Component Relationship,1,Proportional,3
Intel Xeon E5-2667 v4 3.2GHz;PowerSwerve R750 Rack Server;Processor;Bundle to Bundle Component Relationship,Intel Xeon E5-2667 v4 3.2GHz,BundleComponent,,true,false,true,false,,,PRC-000000007,PowerSwerve R750 Rack Server,Bundle,,Processor;PowerSwerve R750 Rack Server,Bundle to Bundle Component Relationship,1,Proportional,1
Intel Xeon E5-2683 v4 2.1GHz;PowerSwerve R750 Rack Server;Processor;Bundle to Bundle Component Relationship,Intel Xeon E5-2683 v4 2.1GHz,BundleComponent,,true,false,false,false,,,PRC-000000008,PowerSwerve R750 Rack Server,Bundle,,Processor;PowerSwerve R750 Rack Server,Bundle to Bundle Component Relationship,1,Proportional,4
32GB RDIMM;PowerSwerve R750 Rack Server;Memory Capacity;Bundle to Bundle Component Relationship,32GB RDIMM,BundleComponent,,true,false,false,false,,,PRC-000000009,PowerSwerve R750 Rack Server,Bundle,,Memory Capacity;PowerSwerve R750 Rack Server,Bundle to Bundle Component Relationship,1,Proportional,3
1TB 7.2k RPM NLSAS;PowerSwerve R750 Rack Server;Hard Drive;Bundle to Bundle Component Relationship,1TB 7.2k RPM NLSAS,BundleComponent,,true,false,true,false,,,PRC-000000010,PowerSwerve R750 Rack Server,Bundle,,Hard Drive;PowerSwerve R750 Rack Server,Bundle to Bundle Component Relationship,1,Proportional,1
